Date,Year,Gov_Revenue,Gov_Expenditure,Budget_Deficit,Deficit_to_GDP,Surplus_or_Deficit,Real_Expenditure
2017-07-31,2017,6819.52,8387.88,-1568.36,-17.13,Deficit,8269.91
2017-08-31,2017,7579.66,8236.16,-656.5,-6.86,Deficit,7770.1
2017-09-30,2017,6459.47,9368.19,-2908.72,-32.01,Deficit,9304.91
2017-10-31,2017,7307.97,8617.93,-1309.97,-14.29,Deficit,8488.3
2017-11-30,2017,7296.55,9119.11,-1822.56,-20.14,Deficit,9094.34
2017-12-31,2017,6845.23,7608.66,-763.44,-8.7,Deficit,7822.99
2018-01-31,2018,7163.07,8660.23,-1497.16,-17.41,Deficit,9089.6
2018-02-28,2018,6374.44,9033.78,-2659.34,-30.63,Deficit,9390.93
2018-03-31,2018,7462.01,8549.37,-1087.36,-12.57,Deficit,8920.5
2018-04-30,2018,6907.55,9139.29,-2231.74,-25.57,Deficit,9452.96
2018-05-31,2018,6738.64,8189.63,-1450.99,-14.43,Deficit,7351.73
2018-06-30,2018,7524.5,9345.61,-1821.1,-21.54,Deficit,9976.02
2018-07-31,2018,6647.83,9879.34,-3231.51,-35.34,Deficit,9752.94
2018-08-31,2018,6295.77,8282.3,-1986.53,-22.85,Deficit,8597.45
2018-09-30,2018,6221.69,8232.7,-2011.01,-22.97,Deficit,8488.42
2018-10-31,2018,7303.0,9372.03,-2069.03,-22.15,Deficit,9054.6
2018-11-30,2018,6359.79,9447.74,-3087.96,-34.94,Deficit,9649.76
2018-12-31,2018,7877.4,8186.28,-308.89,-3.63,Deficit,8693.53
2019-01-31,2019,5959.04,8247.89,-2288.85,-26.64,Deficit,8664.6
2019-02-28,2019,7848.23,8330.93,-482.7,-5.4,Deficit,8419.18
2019-03-31,2019,7105.51,7693.33,-587.82,-6.69,Deficit,7907.77
2019-04-30,2019,6951.64,7948.81,-997.17,-11.41,Deficit,8212.18
2019-05-31,2019,6727.54,7897.52,-1169.98,-13.21,Deficit,8050.87
2019-06-30,2019,7199.57,8039.32,-839.75,-9.18,Deficit,7932.65
2019-07-31,2019,6981.18,8479.19,-1498.01,-14.75,Deficit,7537.16
2019-08-31,2019,7551.65,8640.53,-1088.88,-12.27,Deficit,8786.37
2019-09-30,2019,7057.11,9430.3,-2373.19,-27.9,Deficit,10007.18
2019-10-31,2019,7075.15,7900.99,-825.84,-9.2,Deficit,7943.31
2019-11-30,2019,6818.19,9090.59,-2272.4,-23.69,Deficit,8555.03
2019-12-31,2019,6971.53,8371.61,-1400.08,-14.88,Deficit,8031.98
