Date,Year,Inflation_Rate,AD_Total,GDP,Gov_Expenditure,Deficit_to_GDP,MPR
2017-11-30,2017,10.82,9050.82,9050.82,9119.11,-20.14,13.94
2017-12-31,2017,7.61,8778.95,8778.95,7608.66,-8.7,13.0
2018-01-31,2018,12.89,8599.86,8599.86,8660.23,-17.41,12.48
2018-02-28,2018,12.78,8682.95,8682.95,9033.78,-30.63,14.21
2018-03-31,2018,12.02,8650.71,8650.71,8549.37,-12.57,13.74
2018-04-30,2018,11.3,8726.72,8726.72,9139.29,-25.57,12.94
2018-05-31,2018,7.75,10054.98,10054.98,8189.63,-14.43,12.22
2018-06-30,2018,10.74,8455.84,8455.84,9345.61,-21.54,14.37
2018-07-31,2018,10.97,9143.22,9143.22,9879.34,-35.34,14.15
2018-08-31,2018,9.59,8695.36,8695.36,8282.3,-22.85,13.4
2018-09-30,2018,11.52,8754.32,8754.32,8232.7,-22.97,15.35
2018-10-31,2018,13.21,9342.67,9342.67,9372.03,-22.15,12.43
2018-11-30,2018,17.66,8837.27,8837.27,9447.74,-34.94,11.97
2018-12-31,2018,12.52,8499.58,8499.58,8186.28,-3.63,12.81
2019-01-31,2019,12.77,8592.13,8592.13,8247.89,-26.64,13.45
2019-02-28,2019,11.78,8931.63,8931.63,8330.93,-5.4,13.74
2019-03-31,2019,6.24,8781.47,8781.47,7693.33,-6.69,13.26
2019-04-30,2019,11.92,8736.76,8736.76,7948.81,-11.41,13.85
2019-05-31,2019,12.18,8854.3,8854.3,7897.52,-13.21,12.25
2019-06-30,2019,19.39,9147.62,9147.62,8039.32,-9.18,14.94
2019-07-31,2019,11.42,10154.38,10154.38,8479.19,-14.75,13.42
2019-08-31,2019,12.9,8876.41,8876.41,8640.53,-12.27,14.62
2019-09-30,2019,11.9,8505.91,8505.91,9430.3,-27.9,13.84
2019-10-31,2019,8.49,8978.14,8978.14,7900.99,-9.2,13.96
2019-11-30,2019,15.43,9591.3,9591.3,9090.59,-23.69,14.07
2019-12-31,2019,14.26,9407.91,9407.91,8371.61,-14.88,13.95
